Time Step,Time,RAIN_RATE,GIUH_RUNOFF,INFILTRATION_EXCESS,DIRECT_RUNOFF,NASH_LATERAL_RUNOFF,DEEP_GW_TO_CHANNEL_FLUX,SOIL_TO_GW_FLUX,Q_OUT,POTENTIAL_ET,ACTUAL_ET,GW_STORAGE,SOIL_STORAGE,SOIL_STORAGE_CHANGE,SURF_RUNOFF_SCHEME,NWM_PONDED_DEPTH
920,2020-02-08 08:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000637,0.103333,0.000000,1.000000,0.000000
921,2020-02-08 09:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000636,0.103333,0.000000,1.000000,0.000000
922,2020-02-08 10:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000635,0.103333,0.000000,1.000000,0.000000
923,2020-02-08 11:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000634,0.103333,0.000000,1.000000,0.000000
924,2020-02-08 12:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000632,0.103333,0.000000,1.000000,0.000000
925,2020-02-08 13:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000631,0.103333,0.000000,1.000000,0.000000
926,2020-02-08 14:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000630,0.103333,0.000000,1.000000,0.000000
927,2020-02-08 15:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000629,0.103333,0.000000,1.000000,0.000000
928,2020-02-08 16:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000628,0.103333,0.000000,1.000000,0.000000
929,2020-02-08 17:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000627,0.103333,0.000000,1.000000,0.000000
930,2020-02-08 18:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000625,0.103333,0.000000,1.000000,0.000000
931,2020-02-08 19:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000624,0.103333,0.000000,1.000000,0.000000
932,2020-02-08 20:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000623,0.103333,0.000000,1.000000,0.000000
933,2020-02-08 21:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000622,0.103333,0.000000,1.000000,0.000000
934,2020-02-08 22:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000621,0.103333,0.000000,1.000000,0.000000
935,2020-02-08 23:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000620,0.103333,0.000000,1.000000,0.000000
936,2020-02-09 00:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000618,0.103333,0.000000,1.000000,0.000000
937,2020-02-09 01:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000617,0.103333,0.000000,1.000000,0.000000
938,2020-02-09 02:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000616,0.103333,0.000000,1.000000,0.000000
939,2020-02-09 03:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000615,0.103333,0.000000,1.000000,0.000000
940,2020-02-09 04:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000614,0.103333,0.000000,1.000000,0.000000
941,2020-02-09 05:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000613,0.103333,0.000000,1.000000,0.000000
942,2020-02-09 06:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000612,0.103333,0.000000,1.000000,0.000000
943,2020-02-09 07:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000610,0.103333,0.000000,1.000000,0.000000
944,2020-02-09 08:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000609,0.103333,0.000000,1.000000,0.000000
945,2020-02-09 09:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000608,0.103333,0.000000,1.000000,0.000000
946,2020-02-09 10:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000607,0.103333,0.000000,1.000000,0.000000
947,2020-02-09 11:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000606,0.103333,0.000000,1.000000,0.000000
948,2020-02-09 12:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000605,0.103333,0.000000,1.000000,0.000000
949,2020-02-09 13:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000604,0.103333,0.000000,1.000000,0.000000
950,2020-02-09 14:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000602,0.103333,0.000000,1.000000,0.000000
951,2020-02-09 15:00:00,0.000107,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000601,0.103439,0.000107,1.000000,0.000000
952,2020-02-09 16:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000600,0.103439,0.000000,1.000000,0.000000
953,2020-02-09 17:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000599,0.103439,0.000000,1.000000,0.000000
954,2020-02-09 18:00:00,0.000034,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000598,0.103473,0.000034,1.000000,0.000000
955,2020-02-09 19:00:00,0.000058,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000597,0.103531,0.000058,1.000000,0.000000
956,2020-02-09 20:00:00,0.000057,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000596,0.103588,0.000057,1.000000,0.000000
957,2020-02-09 21:00:00,0.000060,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000595,0.103648,0.000060,1.000000,0.000000
958,2020-02-09 22:00:00,0.000058,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000594,0.103706,0.000058,1.000000,0.000000
959,2020-02-09 23:00:00,0.000051,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000592,0.103758,0.000051,1.000000,0.000000
960,2020-02-10 00:00:00,0.000044,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000591,0.103801,0.000044,1.000000,0.000000
961,2020-02-10 01:00:00,0.000031,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000590,0.103832,0.000031,1.000000,0.000000
962,2020-02-10 02:00:00,0.000013,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000589,0.103844,0.000013,1.000000,0.000000
963,2020-02-10 03:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000588,0.103844,0.000000,1.000000,0.000000
964,2020-02-10 04:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000587,0.103844,0.000000,1.000000,0.000000
965,2020-02-10 05:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000586,0.103844,0.000000,1.000000,0.000000
966,2020-02-10 06:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000585,0.103844,0.000000,1.000000,0.000000
967,2020-02-10 07:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000584,0.103844,0.000000,1.000000,0.000000
968,2020-02-10 08:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000583,0.103844,0.000000,1.000000,0.000000
969,2020-02-10 09:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000581,0.103844,0.000000,1.000000,0.000000
970,2020-02-10 10:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000580,0.103844,0.000000,1.000000,0.000000
971,2020-02-10 11:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000579,0.103844,0.000000,1.000000,0.000000
972,2020-02-10 12:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000578,0.103844,0.000000,1.000000,0.000000
973,2020-02-10 13:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000577,0.103844,0.000000,1.000000,0.000000
974,2020-02-10 14:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000576,0.103844,0.000000,1.000000,0.000000
975,2020-02-10 15:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000575,0.103844,0.000000,1.000000,0.000000
976,2020-02-10 16:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000574,0.103844,0.000000,1.000000,0.000000
977,2020-02-10 17:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000573,0.103844,0.000000,1.000000,0.000000
978,2020-02-10 18:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000572,0.103844,0.000000,1.000000,0.000000
979,2020-02-10 19:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000571,0.103844,0.000000,1.000000,0.000000
980,2020-02-10 20:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000570,0.103844,0.000000,1.000000,0.000000
981,2020-02-10 21:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000569,0.103844,0.000000,1.000000,0.000000
982,2020-02-10 22:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000568,0.103844,0.000000,1.000000,0.000000
983,2020-02-10 23:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000567,0.103844,0.000000,1.000000,0.000000
984,2020-02-11 00:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000565,0.103844,0.000000,1.000000,0.000000
985,2020-02-11 01:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000564,0.103844,0.000000,1.000000,0.000000
986,2020-02-11 02:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000563,0.103844,0.000000,1.000000,0.000000
987,2020-02-11 03:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000562,0.103844,0.000000,1.000000,0.000000
988,2020-02-11 04:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000561,0.103844,0.000000,1.000000,0.000000
989,2020-02-11 05:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000560,0.103844,0.000000,1.000000,0.000000
990,2020-02-11 06:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000559,0.103844,0.000000,1.000000,0.000000
991,2020-02-11 07:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000558,0.103844,0.000000,1.000000,0.000000
992,2020-02-11 08:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000557,0.103844,0.000000,1.000000,0.000000
993,2020-02-11 09:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000556,0.103844,0.000000,1.000000,0.000000
994,2020-02-11 10:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000555,0.103844,0.000000,1.000000,0.000000
995,2020-02-11 11:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000554,0.103844,0.000000,1.000000,0.000000
996,2020-02-11 12:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000553,0.103844,0.000000,1.000000,0.000000
997,2020-02-11 13:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000552,0.103844,0.000000,1.000000,0.000000
998,2020-02-11 14:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000551,0.103844,0.000000,1.000000,0.000000
999,2020-02-11 15:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000550,0.103844,0.000000,1.000000,0.000000
1000,2020-02-11 16:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000549,0.103844,0.000000,1.000000,0.000000
1001,2020-02-11 17:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000548,0.103844,0.000000,1.000000,0.000000
1002,2020-02-11 18:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000547,0.103844,0.000000,1.000000,0.000000
1003,2020-02-11 19:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000546,0.103844,0.000000,1.000000,0.000000
1004,2020-02-11 20:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000545,0.103844,0.000000,1.000000,0.000000
1005,2020-02-11 21:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000544,0.103844,0.000000,1.000000,0.000000
1006,2020-02-11 22:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000543,0.103844,0.000000,1.000000,0.000000
1007,2020-02-11 23:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000542,0.103844,0.000000,1.000000,0.000000
1008,2020-02-12 00:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000541,0.103844,0.000000,1.000000,0.000000
1009,2020-02-12 01:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000540,0.103844,0.000000,1.000000,0.000000
1010,2020-02-12 02:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000539,0.103844,0.000000,1.000000,0.000000
1011,2020-02-12 03:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000538,0.103844,0.000000,1.000000,0.000000
1012,2020-02-12 04:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000537,0.103844,0.000000,1.000000,0.000000
1013,2020-02-12 05:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000536,0.103844,0.000000,1.000000,0.000000
1014,2020-02-12 06:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000535,0.103844,0.000000,1.000000,0.000000
1015,2020-02-12 07:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000534,0.103844,0.000000,1.000000,0.000000
1016,2020-02-12 08:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000533,0.103844,0.000000,1.000000,0.000000
1017,2020-02-12 09:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000532,0.103844,0.000000,1.000000,0.000000
1018,2020-02-12 10:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000531,0.103844,0.000000,1.000000,0.000000
1019,2020-02-12 11:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000530,0.103844,0.000000,1.000000,0.000000
1020,2020-02-12 12:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000529,0.103844,0.000000,1.000000,0.000000
1021,2020-02-12 13:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000528,0.103844,0.000000,1.000000,0.000000
1022,2020-02-12 14:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000527,0.103844,0.000000,1.000000,0.000000
1023,2020-02-12 15:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000526,0.103844,0.000000,1.000000,0.000000
1024,2020-02-12 16:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000525,0.103844,0.000000,1.000000,0.000000
1025,2020-02-12 17:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000524,0.103844,0.000000,1.000000,0.000000
1026,2020-02-12 18:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000523,0.103844,0.000000,1.000000,0.000000
1027,2020-02-12 19:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000522,0.103844,0.000000,1.000000,0.000000
1028,2020-02-12 20:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000521,0.103844,0.000000,1.000000,0.000000
1029,2020-02-12 21:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000520,0.103844,0.000000,1.000000,0.000000
1030,2020-02-12 22:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000519,0.103844,0.000000,1.000000,0.000000
1031,2020-02-12 23:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000518,0.103844,0.000000,1.000000,0.000000
1032,2020-02-13 00:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000517,0.103844,0.000000,1.000000,0.000000
1033,2020-02-13 01:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000516,0.103844,0.000000,1.000000,0.000000
1034,2020-02-13 02:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000515,0.103844,0.000000,1.000000,0.000000
1035,2020-02-13 03:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000514,0.103844,0.000000,1.000000,0.000000
1036,2020-02-13 04:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000513,0.103844,0.000000,1.000000,0.000000
1037,2020-02-13 05:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000512,0.103844,0.000000,1.000000,0.000000
1038,2020-02-13 06:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000511,0.103844,0.000000,1.000000,0.000000
1039,2020-02-13 07:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000510,0.103844,0.000000,1.000000,0.000000
1040,2020-02-13 08:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000510,0.103844,0.000000,1.000000,0.000000
1041,2020-02-13 09:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000509,0.103844,0.000000,1.000000,0.000000
1042,2020-02-13 10:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000508,0.103844,0.000000,1.000000,0.000000
1043,2020-02-13 11:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000507,0.103844,0.000000,1.000000,0.000000
1044,2020-02-13 12:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000506,0.103844,0.000000,1.000000,0.000000
1045,2020-02-13 13:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000505,0.103844,0.000000,1.000000,0.000000
1046,2020-02-13 14:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000504,0.103844,0.000000,1.000000,0.000000
1047,2020-02-13 15:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000503,0.103844,0.000000,1.000000,0.000000
1048,2020-02-13 16:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000502,0.103844,0.000000,1.000000,0.000000
1049,2020-02-13 17:00:00,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000001,0.000000,0.000000,0.000501,0.103844,0.000000,1.000000,0.000000
